attritition,annpay,age,dep,homedist,educ,env_sat,gender,involv,level,satfac,married,pastjobs,ot,salhike,perfrate,rel_sat,stocklev,totexp,traintimes,worklife,tenure,timeonjob,lastprom,time_w_mgr,bob,bobn
0,72648,29,2,7,1,1,0,2,1,4,2,6,0,14,3,3,3,8,5,3,4,3,0,3,3.65593,-1.35501
0,90096,44,2,9,2,2,1,3,1,1,1,1,1,13,3,4,0,8,0,3,8,7,7,1,0.271039,-0.61898
0,291024,28,3,5,4,1,1,3,2,4,0,1,0,14,3,2,0,4,3,3,4,2,0,2,1.04535,1.26849
0,285768,43,2,8,3,1,0,3,2,2,2,4,0,21,4,3,1,4,2,4,1,0,0,0,25.4121,0.82258
1,264624,20,3,2,3,3,0,2,1,3,0,1,0,13,3,4,0,2,3,2,2,2,0,2,9.95936,-0.563771
1,106440,21,2,18,1,4,0,3,1,4,0,1,0,19,3,1,0,1,3,2,1,0,0,0,4.86698,0.522254
0,57852,36,2,14,1,3,1,3,2,4,1,0,1,17,3,1,1,17,2,2,16,8,4,11,1.06292,0.754664
0,157644,47,3,2,4,4,0,2,1,4,0,1,1,18,3,1,0,3,3,2,3,2,1,2,59.2717,-0.419013
1,120264,22,2,3,1,2,0,3,2,3,1,0,1,19,3,1,1,4,3,4,3,2,0,2,0.316257,0.480922
1,212700,41,2,2,4,2,0,1,1,4,2,4,1,13,3,3,1,10,1,2,7,7,1,0,1.11132,0.130808
0,118008,28,2,9,3,3,0,3,1,3,2,5,0,18,3,2,1,6,2,3,2,2,2,2,0.396764,-0.318904
1,51636,39,2,6,3,4,1,3,1,1,1,7,1,21,4,4,0,8,2,1,2,2,2,2,2.17116,0.381471
0,213696,27,2,4,3,2,0,3,1,3,0,1,0,19,3,3,0,1,2,3,1,1,0,0,41.8448,0.676586
0,82752,34,2,10,3,2,1,3,1,2,2,1,0,14,3,2,2,1,3,3,1,0,1,0,5.03796,-0.265969
0,93888,42,3,14,2,3,0,2,2,3,0,7,0,17,3,1,0,10,6,3,5,4,0,3,1.0839,1.4301
0,40068,33,2,1,4,3,1,2,1,1,0,3,1,11,3,2,0,6,1,3,3,2,0,2,0.432239,1.07411
0,111060,58,2,5,3,3,0,2,3,2,2,2,1,13,3,4,1,24,3,3,6,0,0,4,1.98472,-0.0101767
0,140844,31,3,7,4,2,1,2,1,3,1,3,0,15,3,2,0,13,2,4,7,7,5,2,1.40849,-1.24374
0,230040,35,2,21,1,4,0,3,2,4,1,1,1,25,4,4,1,10,2,1,10,6,0,7,0.435427,1.39788
0,269724,49,2,8,2,1,0,3,3,2,1,4,0,11,3,3,1,29,3,2,26,9,1,7,20.3647,0.764103
0,66516,48,2,20,4,4,1,3,1,3,1,4,0,17,3,1,2,13,2,2,0,0,0,0,1.90639,-0.299023
0,279516,36,2,7,4,2,1,3,1,4,0,2,0,18,3,3,0,8,6,3,6,2,0,1,0.625736,-0.938404
0,195504,38,2,1,3,4,0,3,3,1,1,1,0,13,3,2,1,15,3,3,15,12,5,11,0.416727,-0.767083
1,225576,25,3,19,2,3,1,2,1,2,1,1,1,18,3,3,3,1,2,3,1,0,0,0,0.582306,-0.3419
0,247824,40,3,10,4,1,1,2,3,2,2,2,0,12,3,2,1,11,2,2,1,0,0,0,6.31526,-0.452979
0,37428,41,2,6,3,4,1,3,1,1,0,2,1,13,3,3,0,20,3,3,18,13,2,17,8.40294,-0.959551
0,147444,36,2,2,4,3,1,3,1,3,0,4,0,21,4,3,0,16,6,3,11,8,3,9,0.545203,3.5506
1,119364,19,3,21,3,4,1,2,1,2,0,1,1,13,3,2,0,1,3,4,1,0,0,0,9.48469,2.58854
1,156096,20,2,4,3,1,1,3,1,1,0,1,0,19,3,2,0,1,2,3,1,0,0,0,0.284895,0.79914
0,208428,31,2,12,3,4,0,3,2,4,1,0,1,11,3,3,2,10,2,1,9,7,8,5,5.02653,-2.24471
0,162648,32,2,3,4,3,0,3,2,1,1,1,0,12,3,3,1,8,2,4,8,7,6,3,0.282141,1.66784
1,66216,36,3,3,1,3,1,2,3,4,1,1,1,11,3,1,1,16,6,3,16,7,3,7,0.47216,1.08789
0,147492,33,2,1,3,2,0,2,2,4,0,0,0,14,3,1,0,6,3,3,5,0,1,4,0.612153,0.0534887
1,179064,37,3,1,4,1,1,2,3,3,1,5,0,11,3,3,0,17,2,1,14,1,11,7,0.255915,-0.193999
0,74148,35,3,18,3,3,0,3,2,3,1,1,0,16,3,2,0,5,3,3,5,2,1,0,46.6339,0.208191
0,165948,52,2,1,2,4,1,3,4,4,1,2,0,15,3,2,1,26,2,2,9,8,7,8,1.61742,-0.571338
1,314724,58,2,2,3,4,1,3,1,3,0,4,0,24,4,1,0,7,4,3,1,0,0,0,0.439705,-0.78901
0,167256,53,3,2,2,3,1,3,4,3,2,6,0,13,3,3,1,22,3,4,17,13,15,2,0.797578,-0.550525
0,119724,30,3,8,2,3,1,3,3,3,2,5,0,11,3,1,1,10,2,4,8,4,7,7,0.820559,0.329582
0,81744,35,3,3,4,4,1,3,3,4,2,6,0,13,3,2,1,12,2,3,10,9,0,8,3.17812,-1.24262
0,30720,39,3,2,5,1,1,4,3,3,0,0,0,18,3,4,0,9,3,3,8,7,0,7,0.638909,0.776211
1,137748,29,2,10,3,4,0,2,1,1,0,6,1,20,4,3,0,3,5,3,0,0,0,0,0.425808,-0.120566
0,206892,33,2,13,1,2,0,3,1,4,0,3,0,18,3,1,0,5,4,3,3,2,0,2,10.8595,-1.35205
0,132060,45,2,1,4,4,0,3,1,4,2,3,0,14,3,4,2,8,2,3,5,3,0,2,4.0541,-0.516419
0,79380,50,2,1,2,4,1,3,4,4,2,9,0,22,4,3,1,32,1,2,5,4,1,3,16.8116,-1.12918
0,145032,27,2,16,4,3,0,3,1,2,1,9,0,14,3,2,1,4,2,3,2,2,2,2,0.802194,0.175985
0,102852,47,3,4,2,4,0,3,2,4,0,1,1,17,3,3,0,9,0,3,9,0,0,7,2.71132,0.737476
1,138468,30,2,22,3,1,0,3,1,3,1,4,1,11,3,2,0,7,2,3,5,2,0,1,4.99674,0.232543
0,49932,50,2,24,3,4,1,3,4,3,1,3,1,18,3,4,1,22,2,3,12,11,1,5,1.68988,-1.00651
0,290496,46,2,7,2,4,1,3,3,3,2,6,0,13,3,2,1,13,3,3,8,7,0,7,3.83394,1.55491
0,289404,24,2,17,1,4,0,2,2,3,2,1,0,15,3,2,2,5,6,3,4,2,3,2,1.63105,-0.677193
1,120888,35,2,14,4,3,1,2,1,2,2,1,1,24,4,4,1,5,2,1,4,2,0,2,0.350252,0.958552
0,167316,54,2,17,3,3,0,3,3,3,1,8,0,11,3,3,1,22,2,3,10,7,0,8,1.28078,-0.00470036
0,83700,35,2,25,4,3,0,3,3,3,2,1,1,11,3,3,1,16,3,2,16,10,10,1,9.16153,-0.188634
0,213624,30,2,8,2,2,0,4,3,1,1,0,1,12,3,3,3,9,4,2,8,7,1,7,0.580602,0.495196
1,219300,20,2,11,3,4,0,2,1,1,0,1,1,15,3,1,0,1,2,3,1,0,0,0,0.784914,-0.420349
0,40008,26,2,2,2,4,1,4,2,4,1,1,0,12,3,2,0,8,2,3,8,7,1,3,0.379791,0.951793
0,82572,22,2,8,1,2,1,1,1,1,1,1,0,15,3,1,1,4,3,2,4,3,1,1,2.09752,0.0096142
0,157428,48,2,6,3,1,1,2,2,3,0,2,0,13,3,4,0,19,0,3,2,2,2,2,2.92301,-0.192049
0,266940,48,2,4,4,3,1,2,3,3,0,7,0,14,3,2,0,27,3,3,15,11,4,8,2.14446,0.0976336
0,280452,41,2,7,2,4,0,3,2,3,0,6,0,14,3,2,0,8,6,3,2,2,2,1,12.8363,0.477959
0,84720,39,2,1,1,4,0,2,4,4,1,1,0,16,3,3,1,21,3,3,21,6,11,8,2.40467,-1.45701
0,55896,27,2,2,4,1,0,3,2,4,1,0,0,18,3,2,1,4,2,3,3,2,2,2,1.313,1.88483
0,114492,35,2,10,3,2,1,3,1,4,2,1,0,20,4,1,1,3,4,2,3,2,1,2,0.822479,0.177866
0,93240,42,3,5,2,4,1,3,5,3,1,6,0,13,3,2,0,21,3,4,1,0,0,0,1.9567,-0.429293
0,241980,50,2,9,3,1,1,3,1,4,1,4,0,18,3,2,0,8,5,3,1,0,0,0,5.47345,-0.0429375
0,261948,59,2,2,3,3,0,2,4,4,0,3,1,13,3,1,0,30,4,3,5,3,4,3,0.431381,-0.784603
1,172584,37,2,11,2,1,0,1,2,2,1,5,0,15,3,1,0,15,2,1,1,0,0,0,1.38809,2.29548
0,59772,38,3,3,4,2,1,3,2,4,0,8,1,12,3,3,0,19,1,3,1,0,0,0,1.0204,-0.545403
1,310152,52,3,2,1,1,0,1,5,4,1,1,0,15,3,4,1,33,3,3,32,14,6,9,30.2078,0.341484
0,140844,44,3,28,3,4,0,4,4,4,1,3,1,18,3,3,1,23,2,3,12,11,11,11,1.08163,0.630511
1,99228,36,2,16,4,3,0,4,1,1,0,1,0,16,3,3,0,18,1,3,17,13,15,14,1.22543,0.263615
0,64848,45,3,11,2,4,0,3,4,4,1,3,0,13,3,2,1,26,4,4,9,3,1,1,2.30721,1.39599
0,147336,34,3,1,4,2,1,4,2,4,2,0,0,11,3,4,1,16,2,2,15,1,0,9,7.63386,-0.0564925
0,132456,59,3,1,2,2,1,3,3,4,1,3,1,14,3,3,1,14,1,1,6,4,0,4,0.380918,-1.03181
0,99816,45,1,24,4,2,1,3,1,2,0,1,0,16,3,1,0,6,3,3,6,3,0,4,0.854428,-0.0690733
1,94296,36,2,15,3,1,1,3,2,3,2,7,0,14,3,2,1,9,3,2,1,0,0,0,36.2171,1.01658
0,220920,34,3,10,4,3,0,3,1,3,1,1,1,19,3,4,1,1,2,3,1,1,0,0,0.734092,-0.000549851
0,280608,28,3,10,1,4,1,3,1,2,1,1,0,22,4,2,0,1,5,3,1,0,0,0,0.690954,1.18785
0,154236,50,2,2,4,2,1,3,5,3,1,2,1,11,3,4,1,29,2,2,8,1,7,7,6.04836,0.526628
0,166176,37,2,3,3,4,0,3,2,2,0,3,0,15,3,1,0,8,3,2,4,3,0,1,3.49612,1.62958
0,266604,40,3,26,3,3,1,3,2,1,1,1,0,14,3,2,1,8,3,2,7,7,7,5,2.0433,-1.63614
0,257340,46,2,1,4,4,1,3,5,4,2,9,0,17,3,4,2,23,0,3,2,2,2,2,1.02592,1.85952
0,100704,54,3,2,4,3,0,2,3,3,1,6,0,11,3,2,1,13,4,3,9,4,7,0,21.0313,0.203098
0,188028,36,2,12,5,4,0,2,3,4,0,0,0,11,3,2,0,15,2,2,14,8,7,8,0.343955,-1.68932
0,63216,43,3,25,3,3,1,2,3,4,2,5,0,13,3,3,1,18,5,3,1,0,0,0,0.796525,-2.18212
1,207096,21,2,10,3,3,0,2,1,1,0,1,0,13,3,1,0,1,6,2,1,0,1,0,3.4925,-0.0243476
0,252348,46,2,8,4,4,0,2,2,1,2,8,1,23,4,1,3,19,2,3,16,13,1,7,0.587302,-1.49859
1,123984,51,2,4,4,1,1,3,1,3,1,9,1,12,3,3,3,18,2,4,10,0,2,7,0.735287,1.45725
0,133692,26,2,1,2,1,1,2,1,1,1,1,0,16,3,1,2,6,2,3,5,3,1,3,0.362253,-1.50125
0,109152,30,2,20,3,3,1,3,2,1,1,0,0,15,3,3,1,7,1,2,6,2,0,2,1.14861,-0.351373
0,226356,41,2,7,2,2,0,4,1,3,1,1,0,13,3,3,0,10,3,3,10,6,0,8,3.08447,0.446516
0,295296,38,2,17,1,3,0,2,3,3,1,0,0,18,3,1,1,20,4,2,19,9,1,9,5.19512,0.976337
0,318504,40,2,20,4,1,1,3,3,4,1,4,0,20,4,4,1,14,6,3,11,10,11,1,2.08632,-0.426011
0,94908,28,2,10,3,3,0,3,2,3,0,3,0,13,3,4,0,10,4,4,8,7,1,7,1.57827,-0.579306
1,27912,44,1,1,2,2,1,2,3,1,1,9,0,14,3,4,1,24,1,3,20,6,3,6,1.60945,0.785175
0,254568,33,2,5,3,4,1,2,3,4,2,4,0,15,3,3,1,9,2,3,3,2,1,2,1.92739,2.64911
1,123996,35,3,4,3,4,1,3,3,1,0,0,1,22,4,1,0,9,2,3,8,7,4,7,13.4496,0.0147225
0,269784,28,2,15,2,1,1,3,1,3,2,1,0,16,3,4,1,4,5,2,4,2,2,2,2.41614,0.636269
0,290676,37,3,10,4,4,0,2,2,4,2,2,1,14,3,3,3,8,5,3,1,0,0,0,0.264009,-0.0457998
1,55260,25,2,4,1,4,1,3,1,4,1,1,1,15,3,2,1,7,3,4,7,7,5,6,0.535698,1.50531
1,232476,26,2,21,3,1,1,3,1,3,2,1,0,20,4,3,1,1,0,2,1,1,0,0,5.55047,-0.914097
1,35916,33,2,25,3,1,1,2,1,2,0,4,1,20,4,2,0,5,0,3,2,2,2,2,0.716312,-0.474532
0,172788,42,2,2,2,4,1,3,4,1,1,0,0,17,3,4,1,23,3,3,22,6,13,7,2.6379,-2.18057
0,183864,52,2,7,4,2,1,3,3,2,0,7,0,19,3,4,0,18,4,3,8,6,4,0,0.878537,-0.29586
0,66828,38,3,10,4,3,1,2,3,3,2,0,1,14,3,2,2,9,2,3,8,7,2,7,1.5055,-0.665542
0,323616,29,2,28,4,3,0,3,1,4,2,4,0,22,4,1,1,11,1,3,7,5,1,7,0.182843,0.258016
0,96468,28,2,3,3,4,0,3,3,2,2,0,0,17,3,2,3,10,3,2,9,7,1,7,1.76056,0.876297
0,187152,46,3,3,1,1,1,3,4,3,1,3,0,12,3,4,1,23,3,3,12,9,4,9,0.542652,-1.65504
0,247428,38,3,2,2,4,1,3,3,2,0,7,0,16,3,3,0,10,2,3,1,0,0,0,18.8973,0.608616
0,210528,40,2,14,3,3,1,2,5,3,0,1,0,14,3,1,0,21,2,4,20,7,4,9,0.861457,0.620199
0,303912,21,2,1,1,4,0,2,1,2,0,1,1,11,3,3,0,2,6,4,2,2,2,2,1.24327,-0.066651
0,238932,28,2,2,1,1,1,2,1,2,1,0,0,17,3,1,0,6,2,1,5,3,0,4,1.18931,-1.08528
0,142548,49,3,8,4,4,1,2,4,2,1,6,0,17,3,2,1,22,3,3,9,8,2,3,31.8633,-1.03342
0,114696,42,2,29,3,2,1,1,2,4,0,4,0,19,3,1,0,16,3,3,1,0,0,0,1.53617,-1.19956
0,212268,29,2,8,1,2,1,2,2,4,1,1,1,15,3,3,1,10,2,2,10,7,1,2,0.695886,0.0455941
0,72048,38,1,1,3,3,1,4,1,3,1,1,0,13,3,4,1,7,2,4,7,6,5,0,8.82829,0.0439322
1,220620,33,3,9,4,1,0,3,2,1,0,0,1,17,3,1,0,6,3,3,5,2,0,3,1.36975,0.388277
0,108612,41,2,12,4,2,1,3,1,4,1,3,1,11,3,1,1,6,4,3,1,0,0,0,2.0202,0.403664
0,206052,37,2,25,2,3,0,2,2,4,2,7,0,13,3,3,2,9,2,3,6,2,1,3,0.638206,1.10635
0,95400,27,2,6,3,4,1,2,1,3,1,1,0,13,3,3,1,4,0,3,4,2,2,2,8.41022,-0.885919
0,69948,34,3,9,1,2,0,3,2,3,1,1,0,20,4,1,0,6,3,2,6,5,1,3,1.65944,1.7348
0,85296,35,1,8,4,3,1,3,1,3,0,1,0,17,3,2,0,6,2,1,5,4,1,4,0.419118,-0.257921
1,133944,29,3,23,1,4,0,2,3,1,1,1,0,13,3,1,1,11,3,1,11,8,3,10,0.507804,0.672308
0,27036,42,3,4,4,2,1,3,2,1,0,7,0,13,3,4,0,9,3,4,6,4,1,5,4.27021,-0.936724
0,196080,35,2,1,4,4,1,2,1,3,1,6,0,12,3,2,1,10,2,3,8,0,1,7,1.69997,-0.0856913
0,76908,24,2,24,3,4,1,3,1,2,0,8,0,22,4,4,0,6,2,3,4,3,1,2,0.393791,-0.730242
1,275460,28,2,12,1,3,0,3,1,4,1,1,1,11,3,4,0,1,4,2,1,1,0,0,0.307065,0.842151
0,161052,26,2,3,4,1,1,4,1,4,1,1,0,22,4,2,1,8,2,3,8,7,0,7,0.854398,-0.848598
0,32472,30,3,10,3,3,1,2,2,3,1,1,0,18,3,1,1,10,3,3,10,3,1,4,0.364879,-0.448521
0,235056,35,2,2,3,3,1,2,3,2,2,2,0,18,3,2,1,15,2,4,7,7,6,4,2.06542,-0.719941
1,113868,43,3,9,3,1,0,1,2,3,0,8,0,13,3,2,0,7,2,2,4,3,1,3,0.812315,-0.62152
0,222900,56,2,4,4,4,0,3,5,1,2,4,0,13,3,4,1,28,2,3,5,2,4,2,3.32412,1.53362
0,316104,29,2,6,1,2,0,3,1,4,1,1,0,13,3,1,1,10,5,3,10,8,0,8,1.9841,-1.04964
0,86064,19,2,9,2,3,1,3,1,1,0,1,0,25,4,3,0,1,4,3,1,1,0,0,0.734065,-1.61431
0,241200,45,2,7,3,1,0,3,1,3,1,4,1,19,3,3,1,7,2,2,3,2,0,2,3.34247,0.713053
0,119532,37,2,1,3,4,0,2,2,4,1,1,0,13,3,2,1,14,2,2,14,8,3,11,4.04181,1.32782
0,153936,20,2,3,3,1,1,2,1,3,0,1,0,12,3,1,0,2,2,2,2,2,1,2,0.825857,-0.258201
1,129912,44,2,10,4,3,1,3,1,3,0,1,1,11,3,3,0,6,4,3,6,4,0,2,4.12885,-0.761788
0,223680,53,2,7,2,4,0,3,5,3,2,3,0,18,3,2,1,26,6,3,7,7,4,7,0.603966,0.173642
0,323196,29,2,15,1,2,0,1,1,4,1,0,1,18,3,1,1,6,2,2,5,4,1,3,0.941922,-0.486835
0,289164,46,3,2,3,3,0,3,4,1,1,8,0,23,4,1,0,28,2,3,26,15,15,9,1.29837,-0.315748
0,101148,33,1,2,3,2,1,3,1,3,1,1,0,13,3,4,1,5,2,3,5,4,1,4,2.6394,1.20042
0,158304,30,3,29,4,3,1,3,2,1,2,8,0,19,3,3,3,8,3,3,4,3,0,3,6.10123,2.1692
0,149388,28,2,19,4,4,1,2,1,1,1,1,0,12,3,3,3,6,2,3,6,5,3,3,1.54701,-0.279578
0,130188,46,2,15,2,4,1,3,5,2,1,5,0,11,3,1,1,25,2,3,4,2,0,3,0.855279,0.875548
0,252312,35,3,17,4,3,1,3,2,1,1,3,1,15,3,4,3,15,2,3,7,7,1,7,0.899692,-0.0150565
1,40464,24,2,17,2,4,0,3,1,2,1,1,0,13,3,1,1,1,3,1,1,0,0,0,0.622056,0.801317
0,82380,36,2,6,4,3,1,1,1,3,2,1,0,14,3,3,1,7,4,3,7,7,1,7,6.16593,2.18068
0,135708,30,2,7,4,3,1,3,2,3,2,1,0,13,3,1,3,10,4,2,10,7,8,9,0.667144,0.752802
0,92928,44,2,29,4,4,1,3,2,4,0,1,0,25,4,2,0,20,3,3,20,11,13,17,37.5683,0.252267
0,60600,20,3,21,3,3,1,4,1,4,0,1,0,17,3,4,0,2,2,3,2,1,2,2,8.1667,-1.23724
0,209196,46,2,2,4,4,1,3,2,4,2,2,0,11,3,3,1,12,3,2,6,3,1,4,0.4064,1.02172
0,130716,60,3,7,4,2,1,4,2,4,2,0,1,18,3,2,1,12,3,3,11,7,1,9,0.23978,-2.30113
0,50820,36,2,1,3,3,0,1,3,1,2,2,1,21,4,3,1,17,2,3,7,7,7,7,1.1137,-1.47535
0,75732,33,2,9,3,1,1,3,1,4,1,0,0,13,3,2,1,15,5,3,14,10,4,10,3.16937,-0.684589
0,139092,40,3,10,3,2,0,2,2,2,2,7,0,12,3,2,1,7,2,4,5,1,1,3,2.73601,-1.29285
0,247476,25,3,10,4,3,1,3,2,4,0,0,0,14,3,2,0,5,4,3,4,3,1,1,0.457553,-0.787772
0,112428,30,2,1,3,4,1,3,1,2,1,0,1,21,4,1,1,12,2,3,11,9,5,7,0.37967,0.133144
0,172524,27,2,14,3,1,1,3,1,1,1,1,1,14,3,4,2,9,3,2,9,7,6,8,10.5852,0.396068
0,239784,44,2,2,1,1,0,4,1,4,1,1,0,13,3,4,1,10,5,3,10,5,7,7,1.42022,0.441591
0,67176,29,2,1,3,1,0,3,1,4,2,1,0,15,3,1,3,3,5,3,3,2,1,2,0.728381,-0.0594622
0,281688,54,2,3,3,4,1,3,4,4,1,3,0,14,3,1,0,36,2,3,10,9,0,9,0.543204,-0.950482
0,205068,31,2,11,2,3,1,3,2,1,1,1,1,12,3,4,0,6,2,2,6,5,0,1,2.18419,0.371869
0,206376,31,2,24,3,3,0,2,2,1,0,1,0,19,3,2,0,10,2,3,10,9,1,8,1.77241,-0.572159
0,197880,59,3,3,3,3,0,2,2,4,0,5,0,17,3,4,0,13,2,3,6,1,0,5,3.40586,1.65648
0,223500,43,2,3,3,3,1,1,5,4,1,3,0,14,3,2,1,25,2,3,8,7,0,7,2.96728,-0.164663
0,145488,49,2,4,2,1,1,2,5,3,1,2,0,13,3,3,1,23,2,4,1,0,0,0,1.63943,-0.384952
0,199440,48,2,2,2,4,1,4,1,2,0,5,0,11,3,3,0,7,4,2,1,0,0,0,2.71633,0.196893
0,38496,27,2,4,2,1,1,3,1,3,2,1,0,11,3,2,3,5,2,3,5,3,0,3,0.584265,-0.651096
0,50448,29,2,7,3,3,1,3,2,4,2,1,1,11,3,2,2,6,2,3,6,0,1,0,1.76381,-0.213065
0,104796,48,2,1,3,4,1,2,5,4,0,6,0,12,3,3,0,25,3,4,1,0,0,0,0.653867,-0.630622
0,41076,29,2,1,3,4,0,2,4,4,2,3,0,14,3,2,2,9,2,2,7,7,1,7,9.02986,0.523243
0,259716,34,2,20,3,3,0,4,1,3,1,0,0,17,3,4,0,2,5,2,1,0,0,0,0.779023,0.821477
0,105012,44,3,5,3,2,1,3,5,2,1,7,0,11,3,3,1,26,5,3,22,9,3,10,0.442016,0.375851
0,260496,33,3,10,5,4,1,4,3,3,2,0,1,14,3,4,2,10,3,3,9,8,0,8,0.703115,-0.494956
0,254652,19,2,25,3,2,0,4,1,4,0,1,1,12,3,4,0,1,2,3,1,0,0,1,0.610358,-0.571598
0,202812,23,2,1,2,4,1,3,1,3,1,1,0,22,4,4,1,1,2,3,1,0,0,1,4.78803,-0.319145
0,119676,26,2,4,2,3,1,3,1,4,0,1,1,20,4,2,0,8,2,2,8,5,2,2,1.79902,-0.110694
1,29916,45,3,2,3,1,0,1,5,2,0,2,1,16,3,1,0,26,2,3,24,10,1,11,1.0317,0.529729
0,119352,46,3,4,2,4,0,2,5,2,1,2,0,14,3,3,1,26,2,3,11,4,0,8,31.3612,0.255086
0,72468,34,3,2,3,3,0,3,2,1,0,0,1,12,3,4,0,4,3,3,3,2,0,2,0.472447,1.47917
0,240024,59,2,18,4,4,1,3,3,4,0,6,0,12,3,4,0,25,6,2,9,7,5,4,5.00823,-0.705514
0,209724,44,2,4,2,3,1,4,5,1,2,1,0,14,3,4,2,26,4,2,25,9,14,13,1.77761,1.14995
0,72240,35,2,6,1,3,1,3,1,3,1,0,1,14,3,4,0,4,3,3,3,2,2,2,2.2573,-0.729464
0,67536,42,2,7,4,2,0,4,2,2,1,6,1,16,3,4,0,18,2,3,1,0,0,0,4.60374,-0.0686001
0,244368,43,3,4,4,4,0,2,3,4,0,3,0,14,3,4,0,23,3,4,21,7,15,17,2.21076,0.844311
0,27876,36,2,2,4,3,0,3,2,2,0,9,1,11,3,4,0,18,2,3,16,14,5,12,0.853528,0.129714
1,168900,44,2,15,3,1,0,3,3,4,1,1,0,11,3,4,1,10,2,3,10,7,0,5,1.47015,1.15046
1,207420,29,2,7,3,2,0,3,1,3,2,3,1,13,3,1,2,10,2,3,7,7,7,7,37.086,1.32416
0,56784,28,2,1,3,4,1,3,1,1,0,2,0,11,3,2,0,5,2,2,3,2,1,2,2.62844,-1.7073
0,225960,25,2,1,3,4,0,3,1,2,0,1,0,18,3,4,0,2,3,2,2,2,2,1,1.49312,0.683022
0,140316,32,3,8,3,3,1,4,2,4,1,1,0,15,3,3,2,10,4,4,10,7,0,8,3.54572,0.635432
0,208008,39,2,13,4,3,0,2,4,2,2,6,1,13,3,4,2,21,4,3,19,9,15,2,1.2672,-0.269266
0,312912,58,2,23,4,1,1,3,1,3,2,1,0,12,3,4,2,2,3,3,2,2,2,2,0.612849,-2.53428
1,274140,32,2,7,2,4,1,3,2,3,1,1,0,18,3,1,1,10,3,3,10,4,1,1,0.434878,-0.799729
1,265848,39,2,23,3,3,1,3,1,1,0,0,0,13,3,1,0,6,2,3,5,2,0,3,0.193043,0.699088
0,283572,30,2,6,3,1,0,2,2,4,1,0,0,12,3,1,1,10,6,3,9,2,6,7,0.421942,0.686585
0,68964,36,2,10,4,4,0,3,3,3,1,3,0,12,3,1,0,10,0,3,7,7,1,7,37.1379,-1.30737
0,275484,46,1,1,2,4,0,3,1,1,0,6,0,12,3,3,0,10,3,4,7,6,5,7,0.827271,-0.084481
0,269064,50,2,28,3,4,0,3,4,1,1,4,1,11,3,2,0,25,2,3,3,2,1,2,0.928685,-0.629566
1,206820,40,3,25,4,4,1,2,3,2,0,2,1,12,3,3,0,9,2,3,5,4,1,0,2.32056,1.17086
1,258408,52,3,5,3,2,1,3,3,2,0,9,1,19,3,3,0,10,2,2,8,7,7,7,3.85588,-0.280135
0,311124,30,2,17,4,2,0,3,3,1,1,1,1,23,4,4,2,9,2,3,9,1,0,8,2.92238,-0.675205
0,160224,39,2,18,2,1,1,3,2,3,0,0,0,11,3,1,0,9,6,3,8,7,1,7,1.27178,1.74404
1,176028,44,2,3,3,1,1,3,1,1,1,4,0,12,3,3,0,10,4,4,3,2,1,2,49.8197,-1.76438
0,83904,55,2,2,2,4,0,1,5,3,1,4,0,14,3,4,1,23,5,3,19,9,9,11,1.88461,-1.02071
0,48264,56,1,8,4,4,1,3,5,2,0,6,0,14,3,1,0,36,4,3,7,3,7,7,11.6407,-0.741797
0,65928,34,2,9,3,4,1,3,3,4,2,0,0,11,3,4,1,10,0,2,9,7,1,6,1.28882,-0.552935
0,269460,40,2,2,3,3,1,3,2,4,0,1,0,13,3,3,0,9,4,3,9,8,8,8,0.913557,-0.856586
0,211056,51,1,5,3,3,1,3,4,2,2,1,1,11,3,2,1,33,2,3,33,9,0,10,2.04135,0.223044
0,233532,38,3,2,2,2,0,3,2,1,2,3,0,15,3,4,1,11,3,3,7,7,1,7,0.42773,-1.29922
0,282636,34,3,15,2,3,0,3,2,1,0,1,0,12,3,4,0,10,6,4,10,8,9,6,0.315264,-1.53884
0,108900,25,2,19,1,4,1,3,1,4,1,3,0,11,3,3,3,7,6,2,3,2,1,2,1.28433,0.0248479
1,144276,58,2,7,4,3,0,2,3,1,1,7,1,14,3,4,0,31,0,2,10,9,5,9,1.13061,0.899748
0,81144,40,2,1,4,2,1,3,1,2,1,3,0,22,4,3,1,7,3,3,4,2,0,3,2.29915,1.64752
0,224472,48,2,4,3,4,1,3,3,4,0,1,0,11,3,3,0,11,2,3,10,9,0,8,0.568135,-0.982393
0,78324,27,3,11,3,3,0,4,1,4,1,8,0,14,3,2,1,5,4,3,1,0,0,0,1.88265,1.49919
0,293268,51,2,11,2,4,0,2,4,2,0,3,0,16,3,2,0,29,1,2,5,2,0,3,0.558766,0.556962
0,130152,35,2,1,3,4,0,2,2,4,1,0,0,12,3,2,1,10,0,3,9,7,0,0,9.39247,-0.574528
1,111324,55,3,13,4,1,1,4,4,3,0,6,1,17,3,3,0,24,2,2,19,7,3,8,0.884723,0.0936474
0,218820,56,2,23,3,4,1,3,4,2,1,4,1,12,3,1,1,33,0,3,19,16,15,9,4.58602,2.3796
0,166656,40,2,2,1,2,0,4,2,3,2,5,0,20,4,2,3,15,0,3,12,11,11,8,9.08306,0.180085
0,209892,34,2,29,3,2,1,3,2,3,1,4,0,13,3,1,2,10,1,3,8,7,7,7,0.723671,0.347338
0,73956,34,2,2,4,3,0,3,2,4,0,1,0,11,3,4,0,14,2,4,14,11,4,11,0.995437,0.548878
